THE LAMENTATION OF NINKASHI

Ninlil, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	rain-bringer, 
	whose domain is the wind, 
	whose advice is always advisable, 
	whose domain is the weather, 
	whose advice is always advisable, 
	rain-bringer, 
	whose sneeze caresses the foliage, 
	whose breath spreads the pollen, 
	whose domain is the rain, 
	Ninlil, 
	whose domain is the weather, 
	Ninlil, 
	rosy-fingered, 
	lord of sunshine, 
	whose snot is the hail, 
	whose domain is the wind, 
	whose advice is always advisable, 
	beloved Ninlil, 
	whose domain is the weather, 
	whose snot is the hail, 
	whose domain is the wind, 
	whose rage blows down houses, 
	whose advice is always advisable, 
	whose sneeze caresses the foliage, 
	whose rage blows down houses, 
	beloved Ninlil, 
	rosy-fingered, 
	beloved Ninlil, 
	whose domain is the sky, 
	whose breath spreads the pollen, 
	[5 ms have: , 
	rosy-fingered, 
	whose advice is always advisable, 
	beloved Ninlil, 
	Ninlil, 
	storm-bringer, 
	storm-bringer, 
	airy
 was sitting on a throne. Around Ninlil, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	rain-bringer, 
	whose domain is the wind, 
	whose advice is always advisable, 
	whose domain is the weather, 
	whose advice is always advisable, 
	rain-bringer, 
	whose sneeze caresses the foliage, 
	whose breath spreads the pollen, 
	whose domain is the rain, 
	Ninlil, 
	whose domain is the weather, 
	Ninlil, 
	rosy-fingered, 
	lord of sunshine, 
	whose snot is the hail, 
	whose domain is the wind, 
	whose advice is always advisable, 
	beloved Ninlil, 
	whose domain is the weather, 
	whose snot is the hail, 
	whose domain is the wind, 
	whose rage blows down houses, 
	whose advice is always advisable, 
	whose sneeze caresses the foliage, 
	whose rage blows down houses, 
	beloved Ninlil, 
	rosy-fingered, 
	beloved Ninlil, 
	whose domain is the sky, 
	whose breath spreads the pollen, 
	[5 ms have: , 
	rosy-fingered, 
	whose advice is always advisable, 
	beloved Ninlil, 
	Ninlil, 
	storm-bringer, 
	storm-bringer, 
	airy
 there were fetkes reeds,
	kabtoz singers,
	rehwoz singers,
	tokpuf reeds,
	zogsur birds,
	sebnej reeds,
	tobaz flutes,
	welgek flutes,
	tewnis birds,
	kodtut reeds,
	kiphug flutes,
	gofjih whistles,
	sifcec lamentation singers,
	harzuw drums,
	saggut lutes,
	nogjad flutes,
	gicaw singers,
	setred flutes,
	susbig flutes,
	fecgah birds,
	fizcun birds,
	nekpaz flutes,
	lacgaj lutes,
	lagrer drums,
	lagfic flutes
 and fetkes reeds,
	kabtoz singers,
	rehwoz singers,
	tokpuf reeds,
	zogsur birds,
	sebnej reeds,
	tobaz flutes,
	welgek flutes,
	tewnis birds,
	kodtut reeds,
	kiphug flutes,
	gofjih whistles,
	sifcec lamentation singers,
	harzuw drums,
	saggut lutes,
	nogjad flutes,
	gicaw singers,
	setred flutes,
	susbig flutes,
	fecgah birds,
	fizcun birds,
	nekpaz flutes,
	lacgaj lutes,
	lagrer drums,
	lagfic flutes
 and fetkes reeds,
	kabtoz singers,
	rehwoz singers,
	tokpuf reeds,
	zogsur birds,
	sebnej reeds,
	tobaz flutes,
	welgek flutes,
	tewnis birds,
	kodtut reeds,
	kiphug flutes,
	gofjih whistles,
	sifcec lamentation singers,
	harzuw drums,
	saggut lutes,
	nogjad flutes,
	gicaw singers,
	setred flutes,
	susbig flutes,
	fecgah birds,
	fizcun birds,
	nekpaz flutes,
	lacgaj lutes,
	lagrer drums,
	lagfic flutes
 and the throne was in Eridug.
Ninlil, 
	wind-bringer, 
